Dynamic,Field,"System.Dynamic.GetMemberBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass3_0.binder"
Dynamic,Field,"System.Dynamic.SetMemberBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4_0.binder"
Dynamic,Field,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4_0.value"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass4_0.<>4__this"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass5_0.<>4__this"
Dynamic,Field,"System.Dynamic.DeleteMemberBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass5_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass6_0.<>4__this"
Dynamic,Field,"System.Dynamic.ConvertBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass6_0.binder"
Dynamic,Field,"System.Dynamic.DynamicMetaObject[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0.args"
Dynamic,Field,"System.Dynamic.InvokeMemberBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass7_0.<>4__this"
Dynamic,Field,"System.Dynamic.DynamicMetaObject[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0.args"
Dynamic,Field,"System.Dynamic.CreateInstanceBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass8_0.<>4__this"
Dynamic,Field,"System.Dynamic.DynamicMetaObject[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0.args"
Dynamic,Field,"System.Dynamic.InvokeBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass9_0.<>4__this"
Dynamic,Field,"System.Dynamic.BinaryOperationBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0.<>4__this"
Dynamic,Field,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass10_0.arg"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11_0.<>4__this"
Dynamic,Field,"System.Dynamic.UnaryOperationBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass11_0.binder"
Dynamic,Field,"System.Dynamic.DynamicMetaObject[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0.indexes"
Dynamic,Field,"System.Dynamic.GetIndexBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass12_0.<>4__this"
Dynamic,Field,"System.Dynamic.DynamicMetaObject[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0.indexes"
Dynamic,Field,"System.Dynamic.SetIndexBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0.binder"
Dynamic,Field,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0.value"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass13_0.<>4__this"
Dynamic,Field,"System.Dynamic.DynamicMetaObject[] Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0.indexes"
Dynamic,Field,"System.Dynamic.DeleteIndexBinder Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0.binder"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c__DisplayClass14_0.<>4__this"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<InsertAsync>d__5<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32> Microsoft.AppCenter.Storage.StorageAdapter.<InsertAsync>d__5<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>t__builder"
Dynamic,Field,"Microsoft.AppCenter.Storage.StorageAdapter Microsoft.AppCenter.Storage.StorageAdapter.<InsertAsync>d__5<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>4__this"
Dynamic,Field,"Microsoft.AppCenter.Storage.Storage.LogEntry Microsoft.AppCenter.Storage.StorageAdapter.<InsertAsync>d__5<Microsoft.AppCenter.Storage.Storage.LogEntry>.val"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>.ConfiguredTaskAwaiter Microsoft.AppCenter.Storage.StorageAdapter.<InsertAsync>d__5<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32> Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>t__builder"
Dynamic,Field,"Microsoft.AppCenter.Storage.StorageAdapter Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>4__this"
Dynamic,Field,"System.Linq.Expressions.Expression<System.Func<Microsoft.AppCenter.Storage.Storage.LogEntry, System.Boolean>> Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.pred"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<numDeleted>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.List<Microsoft.AppCenter.Storage.Storage.LogEntry>>.ConfiguredTaskAwaiter Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>u__1"
Dynamic,Field,"System.Collections.Generic.List<Microsoft.AppCenter.Storage.Storage.LogEntry>.Enumerator Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>7__wrap2"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>7__wrap3"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>.ConfiguredTaskAwaiter Microsoft.AppCenter.Storage.StorageAdapter.<DeleteAsync>d__6<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>u__2"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<CountAsync>d__4<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32> Microsoft.AppCenter.Storage.StorageAdapter.<CountAsync>d__4<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>t__builder"
Dynamic,Field,"Microsoft.AppCenter.Storage.StorageAdapter Microsoft.AppCenter.Storage.StorageAdapter.<CountAsync>d__4<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>4__this"
Dynamic,Field,"System.Linq.Expressions.Expression<System.Func<Microsoft.AppCenter.Storage.Storage.LogEntry, System.Boolean>> Microsoft.AppCenter.Storage.StorageAdapter.<CountAsync>d__4<Microsoft.AppCenter.Storage.Storage.LogEntry>.pred"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32>.ConfiguredTaskAwaiter Microsoft.AppCenter.Storage.StorageAdapter.<CountAsync>d__4<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>u__1"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<Microsoft.AppCenter.Storage.Storage.LogEntry>> Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>t__builder"
Dynamic,Field,"Microsoft.AppCenter.Storage.StorageAdapter Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>4__this"
Dynamic,Field,"System.Linq.Expressions.Expression<System.Func<Microsoft.AppCenter.Storage.Storage.LogEntry, System.Boolean>> Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>.pred"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>.limit"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Collections.Generic.List<Microsoft.AppCenter.Storage.Storage.LogEntry>>.ConfiguredTaskAwaiter Microsoft.AppCenter.Storage.StorageAdapter.<GetAsync>d__3<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>u__1"
Dynamic,Field,"System.Reflection.ConstructorInfo Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>.c"
Dynamic,Field,"System.Reflection.MethodBase Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass4_0<System.Object>.method"
Dynamic,Field,"System.Reflection.PropertyInfo Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass6_0<System.Object>.propertyInfo"
Dynamic,Field,"System.Type Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>.type"
Dynamic,Field,"System.Type Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>.type"
Dynamic,Field,"System.Reflection.ConstructorInfo Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5_0<System.Object>.constructorInfo"
Dynamic,Field,"System.Int32 Microsoft.AppCenter.Storage.StorageAdapter.<CreateTableAsync>d__2<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder Microsoft.AppCenter.Storage.StorageAdapter.<CreateTableAsync>d__2<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>t__builder"
Dynamic,Field,"Microsoft.AppCenter.Storage.StorageAdapter Microsoft.AppCenter.Storage.StorageAdapter.<CreateTableAsync>d__2<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable.ConfiguredTaskAwaiter Microsoft.AppCenter.Storage.StorageAdapter.<CreateTableAsync>d__2<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>u__1"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Xml.Linq.XElement> Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XElement>._syncRoot"
Dynamic,Field,"System.Func<System.Dynamic.DynamicMetaObject, System.Linq.Expressions.Expression> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c.<>9__18_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.<>c.<>9"
Dynamic,Field,"System.Func<System.Dynamic.DynamicMetaObject, System.Linq.Expressions.Expression> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c.<>9__18_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JObject>.<>c.<>9"
Dynamic,Field,"System.Func<System.Dynamic.DynamicMetaObject, System.Linq.Expressions.Expression> Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c.<>9__18_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JValue>.<>c.<>9"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Boolean> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Boolean>.<>9"
Dynamic,Field,"System.Func<System.Boolean> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Boolean>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Boolean>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Boolean>>.<>9"
Dynamic,Field,"System.Func<System.Nullable<System.Boolean>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Boolean>>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Byte[]> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Byte[]>.<>9"
Dynamic,Field,"System.Func<System.Byte[]> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Byte[]>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTime>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTime>>.<>9"
Dynamic,Field,"System.Func<System.Nullable<System.DateTime>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTime>>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTimeOffset>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTimeOffset>>.<>9"
Dynamic,Field,"System.Func<System.Nullable<System.DateTimeOffset>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.DateTimeOffset>>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Decimal>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Decimal>>.<>9"
Dynamic,Field,"System.Func<System.Nullable<System.Decimal>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Decimal>>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Int32>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Int32>>.<>9"
Dynamic,Field,"System.Func<System.Nullable<System.Int32>> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.Nullable<System.Int32>>.<>9__6_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.String> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.String>.<>9"
Dynamic,Field,"System.Func<System.String> Newtonsoft.Json.Utilities.AsyncUtils.<>c__6<System.String>.<>9__6_0"
Dynamic,Field,"System.IntPtr System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>.key"
Dynamic,Field,"SQLitePCL.sqlite3_stmt System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.sqlite3_stmt>.value"
Dynamic,Field,"System.IntPtr System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.hooks.info>.key"
Dynamic,Field,"SQLitePCL.hooks.info System.Collections.Generic.KeyValuePair<System.IntPtr, SQLitePCL.hooks.info>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.Object>>.key"
Dynamic,Field,"System.Collections.Generic.IEnumerable<System.Object> System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.Object>>.value"
Dynamic,Field,"System.IDisposable System.Collections.Generic.KeyValuePair<System.IDisposable, System.IDisposable>.key"
Dynamic,Field,"System.IDisposable System.Collections.Generic.KeyValuePair<System.IDisposable, System.IDisposable>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>.key"
Dynamic,Field,"Newtonsoft.Json.Serialization.JsonProperty System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Serialization.JsonProperty>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>.key"
Dynamic,Field,"System.Runtime.Serialization.SerializationInfo System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>.value"
Dynamic,Field,"System.Single System.Drawing.PointF.x"
Dynamic,Field,"System.Single System.Drawing.PointF.y"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>.key"
Dynamic,Field,"Windows.ApplicationModel.Resources.Core.ResourceMap System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>.key"
Dynamic,Field,"Windows.ApplicationModel.Resources.Core.NamedResource System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.String, System.Int32>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Basic_Video_Player.Services.SuspendAndResumeService>.key"
Dynamic,Field,"Basic_Video_Player.Services.SuspendAndResumeService System.Collections.Generic.KeyValuePair<System.Type, Basic_Video_Player.Services.SuspendAndResumeService>.value"
Dynamic,Field,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.DictionaryEnumerator<System.String, System.String>._e"
Dynamic,Field,"System.Boolean System.OrdinalComparer._ignoreCase"
Dynamic,Field,"Microsoft.AppCenter.Ingestion.Models.Log[] System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>._items"
Dynamic,Field,"T[] System.Collections.Generic.List<T>._items"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>._size"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<T>._size"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<Microsoft.AppCenter.Ingestion.Models.Log>._version"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<T>._version"
Dynamic,Field,"System.String System.Globalization.CompareInfo.m_name"
Dynamic,Field,"System.Globalization.SortVersion System.Globalization.CompareInfo.m_SortVersion"
Dynamic,Field,"System.Int32 System.Globalization.CompareInfo.culture"
Dynamic,Field,"System.Int32 System.Data.SqlTypes.SqlCompareOptions.value__"
Dynamic,Field,"System.Int32 System.Data.SchemaSerializationMode.value__"
Dynamic,Field,"System.Reflection.FieldInfo Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass7_0<System.Object>.fieldInfo"
Dynamic,Field,"System.Reflection.PropertyInfo Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9_0<System.Object>.propertyInfo"
Dynamic,Field,"System.Reflection.FieldInfo Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass8_0<System.Object>.fieldInfo"
Dynamic,Field,"SQLitePCL.sqlite3_stmt SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.<stmt>__0"
Dynamic,Field,"SQLite.TableMapping.Column[] SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.<cols>__1"
Dynamic,Field,"SQLite.TableMapping SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.map"
Dynamic,Field,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.<obj>__2"
Dynamic,Field,"SQLite.SQLiteCommand SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.$this"
Dynamic,Field,"SQLite.SQLiteConnection.ColumnInfo SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.$current"
Dynamic,Field,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.$disposing"
Dynamic,Field,"System.Int32 SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<SQLite.SQLiteConnection.ColumnInfo>.$PC"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Xml.Linq.XAttribute> Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.Linq.XAttribute>._syncRoot"
Dynamic,Field,"System.Func<System.Collections.DictionaryEntry, System.Collections.Generic.KeyValuePair<System.String, System.String>> Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c.<>9__27_0"
Dynamic,Field,"Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c Newtonsoft.Json.Utilities.DictionaryWrapper<System.String, System.String>.<>c.<>9"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Serialization.JsonContract>.key"
Dynamic,Field,"Newtonsoft.Json.Serialization.JsonContract System.Collections.Generic.KeyValuePair<System.Type, Newtonsoft.Json.Serialization.JsonContract>.value"
Dynamic,Field,"Newtonsoft.Json.Utilities.StructMultiKey<System.String, System.String> System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.StructMultiKey<System.String, System.String>, System.Type>.key"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Utilities.StructMultiKey<System.String, System.String>, System.Type>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.key"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.key"
Dynamic,Field,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Collections.Generic.KeyValuePair<System.String, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.value"
Dynamic,Field,"System.Net.Http.HttpMethod System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>.key"
Dynamic,Field,"System.Net.Http.HttpMethod System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, System.Object>.key"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Type, System.Object>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Int32>.key"
